created_at,unit_index,hour_of_day,day_of_week,adset_name,adset_impressions,adset_impressions_diff,adset_settings_total_budget,adset_settings_daily_budget,adset_settings_maximum_daily_impressions,adset_settings_maximum_lifetime_impressions,adset_settings_runtime_in_hours,adset_settings_remaining_hours,adset_settings_running_hours,adset_targetings_total_population,adset_settings_maximum_cpm,adset_targetings_frequency_capping_requests,adset_settings_bidding_strategy,adset_settings_pacing_type,reward
2024-10-30 17:08:26.879,0,17,Wednesday,AdBundle,42281.0,0.0,490050,35003,129831.0,1817640.0,336,317,18,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5600.5015771103945
2024-10-30 18:08:26.424,0,18,Wednesday,AdBundle,50334.0,8053.0,490050,35003,129831.0,1817640.0,336,316,19,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2460.2594938478715
2024-10-30 19:08:46.170,0,19,Wednesday,AdBundle,50334.0,0.0,490050,35003,129831.0,1817640.0,336,315,20,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5610.495237917127
2024-10-30 20:06:58.286,0,20,Wednesday,AdBundle,59272.0,8938.0,490050,35003,129831.0,1817640.0,336,314,21,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3338.101911006366
2024-10-30 21:07:57.512,0,21,Wednesday,AdBundle,59272.0,0.0,490050,35003,129831.0,1817640.0,336,313,22,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5617.78913720071
2024-10-31 00:09:06.919,0,0,Thursday,AdBundle,88057.0,28785.0,490050,35003,129831.0,1817640.0,336,310,25,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-23205.70000017998
2024-10-31 00:11:00.258,0,0,Thursday,AdBundle,88057.0,0.0,490050,35003,129831.0,1817640.0,336,310,25,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5579.299999820022
2024-10-31 00:47:11.090,0,0,Thursday,AdBundle,88057.0,0.0,490050,35003,129831.0,1817640.0,336,310,25,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5579.299999820022
2024-10-31 01:06:45.378,0,1,Thursday,AdBundle,88057.0,0.0,490050,35003,129831.0,1817640.0,336,309,26,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5597.355986873872
2024-10-31 06:52:56.515,0,6,Thursday,AdBundle,131654.0,43597.0,490050,35003,129831.0,1817640.0,336,304,31,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-38050.99342123506
2024-10-31 07:16:33.707,0,7,Thursday,AdBundle,132516.0,862.0,490050,35003,129831.0,1817640.0,336,303,32,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4699.465346351107
2024-10-31 07:55:29.265,0,7,Thursday,AdBundle,134941.0,2425.0,490050,35003,129831.0,1817640.0,336,303,32,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3128.4620460213373
2024-10-31 11:21:34.545,0,11,Thursday,AdBundle,143131.0,8190.0,490050,35003,129831.0,1817640.0,336,299,36,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2589.63545169232
2024-10-31 11:37:38.056,0,11,Thursday,AdBundle,147416.0,4285.0,490050,35003,129831.0,1817640.0,336,299,36,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1301.033444629229
2024-10-31 12:09:14.900,0,12,Thursday,AdBundle,147416.0,0.0,490050,35003,129831.0,1817640.0,336,298,37,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5604.778523301853
2024-10-31 13:06:37.191,0,13,Thursday,AdBundle,147416.0,0.0,490050,35003,129831.0,1817640.0,336,297,38,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5623.649831460483
2024-10-31 14:06:34.788,0,14,Thursday,AdBundle,152318.0,4902.0,490050,35003,129831.0,1817640.0,336,296,39,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-724.0878376477667
2024-10-31 15:12:33.921,0,15,Thursday,AdBundle,158307.0,5989.0,490050,35003,129831.0,1817640.0,336,295,40,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-364.14237307202893
2024-10-31 16:11:31.150,0,16,Thursday,AdBundle,165017.0,6710.0,490050,35003,129831.0,1817640.0,336,294,41,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1088.8333335245297
2024-10-31 17:06:36.526,0,17,Thursday,AdBundle,172537.0,7520.0,490050,35003,129831.0,1817640.0,336,293,42,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1905.3139933656894
2024-10-31 18:06:03.816,0,18,Thursday,AdBundle,172537.0,0.0,490050,35003,129831.0,1817640.0,336,292,43,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5633.914383368701
2024-10-31 19:06:13.771,0,19,Thursday,AdBundle,180778.0,8241.0,490050,35003,129831.0,1817640.0,336,291,44,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2616.0446737328166
2024-10-31 20:06:21.918,0,20,Thursday,AdBundle,189664.0,8886.0,490050,35003,129831.0,1817640.0,336,290,45,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3272.2896553659903
2024-10-31 21:05:49.788,0,21,Thursday,AdBundle,199032.0,9368.0,490050,35003,129831.0,1817640.0,336,289,46,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3767.2802770104054
2024-10-31 22:07:21.978,0,22,Thursday,AdBundle,199032.0,0.0,490050,35003,129831.0,1817640.0,336,288,47,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5620.166666471522
2024-10-31 23:06:59.211,0,23,Thursday,AdBundle,208678.0,9646.0,490050,35003,129831.0,1817640.0,336,287,48,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4039.8606273730366
2024-11-01 00:07:01.208,0,0,Friday,AdBundle,218345.0,9667.0,490050,35003,129831.0,1817640.0,336,286,49,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4075.0594407549634
2024-11-01 01:10:25.067,0,1,Friday,AdBundle,227791.0,9446.0,490050,35003,129831.0,1817640.0,336,285,50,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3867.5824563360848
2024-11-01 02:12:19.309,0,2,Friday,AdBundle,236761.0,8970.0,490050,35003,129831.0,1817640.0,336,284,51,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3403.5246480833266
2024-11-01 03:15:41.415,0,3,Friday,AdBundle,244605.0,7844.0,490050,35003,129831.0,1817640.0,336,283,52,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2285.572438358955
2024-11-01 04:10:42.595,0,4,Friday,AdBundle,256461.0,11856.0,490050,35003,129831.0,1817640.0,336,282,53,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-6319.904255515465
2024-11-01 05:09:19.879,0,5,Friday,AdBundle,258607.0,2146.0,490050,35003,129831.0,1817640.0,336,281,54,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3402.1601421513105
2024-11-01 06:10:18.464,0,6,Friday,AdBundle,260209.0,1602.0,490050,35003,129831.0,1817640.0,336,280,55,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3960.2535712299195
2024-11-01 07:08:17.973,0,7,Friday,AdBundle,263005.0,2796.0,490050,35003,129831.0,1817640.0,336,279,56,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2776.168458581643
2024-11-01 08:07:01.036,0,8,Friday,AdBundle,266598.0,3593.0,490050,35003,129831.0,1817640.0,336,278,57,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1986.2877695834786
2024-11-01 09:06:01.239,0,9,Friday,AdBundle,269299.0,2701.0,490050,35003,129831.0,1817640.0,336,277,58,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2888.6787001592174
2024-11-01 10:06:14.540,0,10,Friday,AdBundle,269299.0,0.0,490050,35003,129831.0,1817640.0,336,276,59,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5609.931159217032
2024-11-01 11:06:41.798,0,11,Friday,AdBundle,272749.0,3450.0,490050,35003,129831.0,1817640.0,336,275,60,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2167.7854543411713
2024-11-01 12:06:31.373,0,12,Friday,AdBundle,272749.0,0.0,490050,35003,129831.0,1817640.0,336,274,61,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5638.288320962106
2024-11-01 13:09:46.611,0,13,Friday,AdBundle,276999.0,4250.0,490050,35003,129831.0,1817640.0,336,273,62,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1393.3736261669092
2024-11-01 14:10:54.937,0,14,Friday,AdBundle,281943.0,4944.0,490050,35003,129831.0,1817640.0,336,272,63,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-701.9448527336044
2024-11-01 15:06:10.199,0,15,Friday,AdBundle,287531.0,5588.0,490050,35003,129831.0,1817640.0,336,271,64,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-58.158671378369945
2024-11-01 16:06:32.365,0,16,Friday,AdBundle,294089.0,6558.0,490050,35003,129831.0,1817640.0,336,270,65,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-915.2185187275109
2024-11-01 17:06:10.295,0,17,Friday,AdBundle,294089.0,0.0,490050,35003,129831.0,1817640.0,336,269,66,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5663.758364101719
2024-11-01 18:08:36.355,0,18,Friday,AdBundle,301710.0,7621.0,490050,35003,129831.0,1817640.0,336,268,67,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1964.5447763304646
2024-11-01 19:06:53.518,0,19,Friday,AdBundle,301710.0,0.0,490050,35003,129831.0,1817640.0,336,267,68,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5677.640449225556
2024-11-01 20:06:25.588,0,20,Friday,AdBundle,310009.0,8299.0,490050,35003,129831.0,1817640.0,336,266,69,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2631.214285927361
2024-11-01 21:06:41.638,0,21,Friday,AdBundle,318927.0,8918.0,490050,35003,129831.0,1817640.0,336,265,70,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3262.4792454964345
2024-11-01 22:05:57.688,0,22,Friday,AdBundle,328203.0,9276.0,490050,35003,129831.0,1817640.0,336,264,71,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3634.193182031887
2024-11-01 23:06:14.557,0,23,Friday,AdBundle,337821.0,9618.0,490050,35003,129831.0,1817640.0,336,263,72,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3991.311787286186
2024-11-02 00:06:44.482,0,0,Saturday,AdBundle,347531.0,9710.0,490050,35003,129831.0,1817640.0,336,262,73,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4098.89694677905
2024-11-02 01:07:33.805,0,1,Saturday,AdBundle,357032.0,9501.0,490050,35003,129831.0,1817640.0,336,261,74,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3904.8007664979386
2024-11-02 02:09:20.187,0,2,Saturday,AdBundle,365938.0,8906.0,490050,35003,129831.0,1817640.0,336,260,75,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3322.5307694455187
2024-11-02 03:09:22.953,0,3,Saturday,AdBundle,380937.0,14999.0,490050,35003,129831.0,1817640.0,336,259,76,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-9451.884170098345
2024-11-02 04:13:15.105,0,4,Saturday,AdBundle,388022.0,7085.0,490050,35003,129831.0,1817640.0,336,258,77,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1543.8449614550836
2024-11-02 05:09:10.191,0,5,Saturday,AdBundle,390316.0,2294.0,490050,35003,129831.0,1817640.0,336,257,78,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3259.789883052382
2024-11-02 06:10:42.686,0,6,Saturday,AdBundle,392313.0,1997.0,490050,35003,129831.0,1817640.0,336,256,79,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3570.6835935325125
2024-11-02 07:06:16.993,0,7,Saturday,AdBundle,393770.0,1457.0,490050,35003,129831.0,1817640.0,336,255,80,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4126.803921349655
2024-11-02 08:06:27.891,0,8,Saturday,AdBundle,395849.0,2079.0,490050,35003,129831.0,1817640.0,336,254,81,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3518.6023619843463
2024-11-02 09:06:09.923,0,9,Saturday,AdBundle,395849.0,0.0,490050,35003,129831.0,1817640.0,336,253,82,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5619.727272505149
2024-11-02 10:06:14.173,0,10,Saturday,AdBundle,398528.0,2679.0,490050,35003,129831.0,1817640.0,336,252,83,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2952.396825173357
2024-11-02 11:06:20.023,0,11,Saturday,AdBundle,401980.0,3452.0,490050,35003,129831.0,1817640.0,336,251,84,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2188.079681050196
2024-11-02 12:06:26.115,0,12,Saturday,AdBundle,406175.0,4195.0,490050,35003,129831.0,1817640.0,336,250,85,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1450.8599997741658
2024-11-02 13:06:49.551,0,13,Saturday,AdBundle,411210.0,5035.0,490050,35003,129831.0,1817640.0,336,249,86,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-613.3132527852085
2024-11-02 14:08:29.737,0,14,Saturday,AdBundle,417231.0,6021.0,490050,35003,129831.0,1817640.0,336,248,87,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-374.189516356726
2024-11-02 15:06:15.847,0,15,Saturday,AdBundle,423909.0,6678.0,490050,35003,129831.0,1817640.0,336,247,88,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1035.3643726980827
2024-11-02 16:06:26.686,0,16,Saturday,AdBundle,431365.0,7456.0,490050,35003,129831.0,1817640.0,336,246,89,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1820.7357725867996
2024-11-02 17:06:32.312,0,17,Saturday,AdBundle,431365.0,0.0,490050,35003,129831.0,1817640.0,336,245,90,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5658.265305891499
2024-11-02 18:06:21.311,0,18,Saturday,AdBundle,439599.0,8234.0,490050,35003,129831.0,1817640.0,336,244,91,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2586.290983838021
2024-11-02 19:06:53.904,0,19,Saturday,AdBundle,448453.0,8854.0,490050,35003,129831.0,1817640.0,336,243,92,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3219.485596939692
2024-11-02 20:06:20.757,0,20,Saturday,AdBundle,457791.0,9338.0,490050,35003,129831.0,1817640.0,336,242,93,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3718.7892564305457
2024-11-02 21:06:29.884,0,21,Saturday,AdBundle,467369.0,9578.0,490050,35003,129831.0,1817640.0,336,241,94,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3975.2157678673357
2024-11-02 22:06:24.572,0,22,Saturday,AdBundle,477088.0,9719.0,490050,35003,129831.0,1817640.0,336,240,95,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4133.366666899402
2024-11-02 23:06:08.967,0,23,Saturday,AdBundle,486467.0,9379.0,490050,35003,129831.0,1817640.0,336,239,96,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3809.2384939568938
2024-11-03 00:06:33.498,0,0,Sunday,AdBundle,503591.0,17124.0,490050,35003,129831.0,1817640.0,336,238,97,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-11602.785714517699
2024-11-03 01:06:26.119,0,1,Sunday,AdBundle,510402.0,6811.0,490050,35003,129831.0,1817640.0,336,237,98,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1295.2278483339987
2024-11-03 02:06:12.123,0,2,Sunday,AdBundle,515477.0,5075.0,490050,35003,129831.0,1817640.0,336,236,99,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-442.63983027467566
2024-11-03 03:10:22.900,0,3,Sunday,AdBundle,517534.0,2057.0,490050,35003,129831.0,1817640.0,336,235,100,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3475.3659572113884
2024-11-03 04:12:46.162,0,4,Sunday,AdBundle,519288.0,1754.0,490050,35003,129831.0,1817640.0,336,234,101,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3794.512820275704
2024-11-03 05:06:16.021,0,5,Sunday,AdBundle,520168.0,880.0,490050,35003,129831.0,1817640.0,336,233,102,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4688.5493559841825
2024-11-03 06:06:22.499,0,6,Sunday,AdBundle,521232.0,1064.0,490050,35003,129831.0,1817640.0,336,232,103,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4523.965517000519
2024-11-03 07:06:20.677,0,7,Sunday,AdBundle,522606.0,1374.0,490050,35003,129831.0,1817640.0,336,231,104,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4232.207791965099
2024-11-03 08:06:19.181,0,8,Sunday,AdBundle,524590.0,1984.0,490050,35003,129831.0,1817640.0,336,230,105,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3637.956521494697
2024-11-03 09:06:33.880,0,9,Sunday,AdBundle,527386.0,2796.0,490050,35003,129831.0,1817640.0,336,229,106,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2838.296942985402
2024-11-03 10:06:17.953,0,10,Sunday,AdBundle,527386.0,0.0,490050,35003,129831.0,1817640.0,336,228,107,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5659.008771681622
2024-11-03 11:06:16.247,0,11,Sunday,AdBundle,530808.0,3422.0,490050,35003,129831.0,1817640.0,336,227,108,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2246.863435873618
2024-11-03 12:06:14.122,0,12,Sunday,AdBundle,535108.0,4300.0,490050,35003,129831.0,1817640.0,336,226,109,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1374.9203537311978
2024-11-03 13:06:29.117,0,13,Sunday,AdBundle,540264.0,5156.0,490050,35003,129831.0,1817640.0,336,225,110,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-521.2266664143453
2024-11-03 14:07:02.553,0,14,Sunday,AdBundle,546331.0,6067.0,490050,35003,129831.0,1817640.0,336,224,111,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-391.5133931105129
2024-11-03 15:06:19.778,0,15,Sunday,AdBundle,553135.0,6804.0,490050,35003,129831.0,1817640.0,336,223,112,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1133.5739912856698
2024-11-03 16:09:25.614,0,16,Sunday,AdBundle,560675.0,7540.0,490050,35003,129831.0,1817640.0,336,222,113,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1877.9954957505406
2024-11-03 17:06:33.976,0,17,Sunday,AdBundle,568913.0,8238.0,490050,35003,129831.0,1817640.0,336,221,114,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2587.6515839660797
2024-11-03 18:06:42.012,0,18,Sunday,AdBundle,577670.0,8757.0,490050,35003,129831.0,1817640.0,336,220,115,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3120.77272752892
2024-11-03 19:06:27.402,0,19,Sunday,AdBundle,587038.0,9368.0,490050,35003,129831.0,1817640.0,336,219,116,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3748.8127856447118
2024-11-03 20:09:03.022,0,20,Sunday,AdBundle,596916.0,9878.0,490050,35003,129831.0,1817640.0,336,218,117,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4278.348624110076
2024-11-03 21:07:11.704,0,21,Sunday,AdBundle,606619.0,9703.0,490050,35003,129831.0,1817640.0,336,217,118,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4122.258064773307
2024-11-03 22:08:34.220,0,22,Sunday,AdBundle,616238.0,9619.0,490050,35003,129831.0,1817640.0,336,216,119,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4056.953703961206
2024-11-03 23:09:03.581,0,23,Sunday,AdBundle,625116.0,8878.0,490050,35003,129831.0,1817640.0,336,215,120,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3331.376744444029
2024-11-04 00:12:12.165,0,0,Monday,AdBundle,640074.0,14958.0,490050,35003,129831.0,1817640.0,336,214,121,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-9455.355140444048
2024-11-04 01:10:46.685,0,1,Monday,AdBundle,640074.0,0.0,490050,35003,129831.0,1817640.0,336,213,122,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5528.478872979884
2024-11-04 02:14:25.068,0,2,Monday,AdBundle,647134.0,7060.0,490050,35003,129831.0,1817640.0,336,212,123,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1538.745283279305
2024-11-04 03:10:24.698,0,3,Monday,AdBundle,647134.0,0.0,490050,35003,129831.0,1817640.0,336,211,124,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5547.421800684956
2024-11-04 04:10:15.440,0,4,Monday,AdBundle,648507.0,1373.0,490050,35003,129831.0,1817640.0,336,210,125,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4194.299999734891
2024-11-04 05:06:39.402,0,5,Monday,AdBundle,650188.0,1681.0,490050,35003,129831.0,1817640.0,336,209,126,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3904.894736574837
2024-11-04 06:10:20.637,0,6,Monday,AdBundle,651187.0,999.0,490050,35003,129831.0,1817640.0,336,208,127,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4608.947115115002
2024-11-04 07:08:37.407,0,7,Monday,AdBundle,652811.0,1624.0,490050,35003,129831.0,1817640.0,336,207,128,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-4003.1932364431304
2024-11-04 08:06:39.628,0,8,Monday,AdBundle,654997.0,2186.0,490050,35003,129831.0,1817640.0,336,206,129,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-3457.898057978451
2024-11-04 09:11:23.421,0,9,Monday,AdBundle,654997.0,0.0,490050,35003,129831.0,1817640.0,336,205,130,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-5671.429268016028
2024-11-04 10:11:08.323,0,10,Monday,AdBundle,658005.0,3008.0,490050,35003,129831.0,1817640.0,336,204,131,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2676.485293838996
2024-11-04 11:13:10.392,0,11,Monday,AdBundle,661467.0,3462.0,490050,35003,129831.0,1817640.0,336,203,132,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-2233.433497256382
2024-11-04 12:06:31.719,0,12,Monday,AdBundle,665875.0,4408.0,490050,35003,129831.0,1817640.0,336,202,133,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-1293.8069304108012
2024-11-04 13:06:13.518,0,13,Monday,AdBundle,670997.0,5122.0,490050,35003,129831.0,1817640.0,336,201,134,6352312.0,275,10.0,IntervalBudgetOptimized,EvenlyOverRuntime,-582.6915420047417
