episode,step,day_type,hour,outdoor_dry_bulb_temperature,indoor_dry_bulb_temperature,indoor_dry_bulb_temperature_cooling_set_point,cooling_device,net_electricity_consumption,occupant_count
0,102,2,7,23.54,11.94532,22.222221,0.41695473,2.681322,2.0
0,103,2,8,25.55,12.811689,22.333334,0.9796649,4.108494,1.0
0,104,2,9,27.75,10.816739,22.777779,0.6332692,3.5095513,1.0
0,105,2,10,30.04,12.209782,23.333334,0.46581793,0.57022476,1.0
0,106,2,11,32.26,13.234496,23.88889,0.008795558,2.9205563,1.0
0,107,2,12,34.12,17.422031,24.444445,0.34898084,-3.286617,1.0
0,108,2,13,35.51,15.098444,24.444445,0.73152584,0.07606578,1.0
0,109,2,14,36.45,14.795674,24.444445,0.9259988,2.4712396,1.0
0,110,2,15,36.9,14.137709,24.444445,0.33866483,2.0500164,1.0
0,111,2,16,37.01,16.942518,24.444445,0.71354276,0.54635334,1.0
0,112,2,17,36.62,14.775323,24.38889,0.17027469,3.5819912,2.0
0,113,2,18,35.69,18.434809,24.38889,0.93297017,1.8576136,2.0
0,114,2,19,33.94,13.1140585,24.38889,0.5608777,4.197796,3.0
0,115,2,20,29.92,15.286608,24.38889,0.36061135,3.0756035,3.0
0,116,2,21,28.61,15.825561,24.38889,0.2590757,2.0038822,3.0
0,117,2,22,27.93,16.815275,24.333334,0.8421088,1.3786757,3.0
0,118,2,23,27.38,13.459491,24.333334,0.7889365,6.7564774,3.0
0,119,2,24,26.58,13.805646,24.333334,0.4946378,4.177027,3.0
0,120,3,1,25.33,13.736974,24.333334,0.9235182,1.3740991,3.0
0,121,3,2,24.46,12.418675,24.444445,0.3086196,5.533018,3.0
0,122,3,3,23.84,13.656754,22.222221,0.57969916,1.656371,3.0
0,123,3,4,23.41,11.839772,22.222221,0.41594493,2.7345948,3.0
0,124,3,5,23.08,12.951094,22.222221,0.2654965,2.0744572,3.0
0,125,3,6,23.21,13.700555,22.222221,0.63468724,2.0519145,3.0
0,126,3,7,24.63,12.130648,22.222221,0.29933754,6.6083293,2.0
0,127,3,8,26.79,14.098841,22.222221,0.6460955,2.2953079,2.0
0,128,3,9,28.81,12.363092,22.222221,0.05222277,2.4699683,3.0
0,129,3,10,30.8,16.220995,22.777779,0.5139541,3.4789793,2.0
0,130,3,11,32.67,13.397144,23.88889,0.35189435,2.4082706,2.0
0,131,3,12,34.21,16.007952,24.444445,0.6397324,0.34428048,2.0
0,132,3,13,35.35,14.563427,24.444445,0.42487875,0.52633595,1.0
0,133,3,14,36.21,16.689877,25.222221,0.3205689,1.5216229,1.0
0,134,3,15,36.76,18.151363,25.0,0.09846844,0.22875535,1.0
0,135,3,16,36.87,20.885206,27.222221,0.98608655,-0.48890293,1.0
0,136,3,17,36.41,14.898851,27.222221,0.76049346,3.2065747,1.0
0,137,3,18,35.44,16.680244,27.222221,0.2892605,3.4567595,2.0
0,138,3,19,33.2,18.714264,26.666666,0.6475834,1.3438758,3.0
0,139,3,20,29.93,15.737723,25.666666,0.92491853,4.3046193,2.0
0,140,3,21,28.88,15.49674,25.777779,0.42769656,11.503063,3.0
0,141,3,22,28.39,16.253319,24.444445,0.4266883,5.188649,3.0
0,142,3,23,27.54,15.854245,24.444445,0.20842068,2.8486576,3.0
0,143,3,24,26.68,17.29885,24.444445,0.92657787,0.2805248,3.0
0,144,4,1,25.88,12.739166,23.222221,0.48537385,5.185014,3.0
0,145,4,2,25.13,13.977774,22.222221,0.21554044,2.3092027,3.0
0,146,4,3,24.47,15.074297,22.222221,0.71534514,0.77600956,3.0
0,147,4,4,23.69,12.291486,22.222221,0.9231114,1.9385788,3.0
0,148,4,5,22.93,12.52795,22.222221,0.7581138,2.9648495,3.0
0,149,4,6,22.9,11.971552,22.222221,0.7567926,6.796338,3.0
0,150,4,7,24.56,11.567568,22.222221,0.34044874,4.6283436,2.0
0,151,4,8,26.64,12.949369,22.333334,0.99343085,0.85797596,2.0
0,152,4,9,28.76,11.059296,22.777779,0.80066615,6.014628,3.0
0,153,4,10,30.85,12.163534,23.333334,0.07468929,1.7351757,2.0
0,154,4,11,32.8,15.994608,23.88889,0.15161265,-1.4129589,2.0
0,155,4,12,34.44,17.007345,24.444445,0.72471553,4.9131165,2.0
0,156,4,13,35.6,14.309341,24.444445,0.17949292,2.6237197,2.0
0,157,4,14,36.42,17.741825,24.444445,0.60281104,1.9180164,2.0
0,158,4,15,36.83,15.444658,24.444445,0.027266337,3.4856725,2.0
0,159,4,16,36.96,19.583906,25.555555,0.07222882,-0.71353304,2.0
0,160,4,17,36.48,21.510872,27.222221,0.06200811,-0.16815704,3.0
0,161,4,18,35.0,22.970694,27.222221,0.44131047,-0.47676325,3.0
0,162,4,19,32.24,19.325274,27.222221,0.32234845,2.5174832,3.0
0,163,4,20,29.68,20.204517,27.222221,0.8696233,4.8535066,3.0
0,164,4,21,28.87,17.219128,27.222221,0.74397284,4.883486,3.0
0,165,4,22,28.32,17.206505,27.222221,0.5832335,3.315863,3.0
0,166,4,23,27.26,16.785608,27.222221,0.2759007,4.1061907,3.0
0,167,4,24,26.0,17.739378,27.222221,0.2547358,1.5405898,3.0
0,168,5,1,24.66,17.64035,27.222221,0.2818288,0.49785352,3.0
0,169,5,2,23.52,17.318886,27.222221,0.31830296,2.4936213,3.0
0,170,5,3,22.63,16.92185,27.222221,0.82454294,0.63360584,3.0
0,171,5,4,22.0,15.036176,27.222221,0.78645575,4.871845,3.0
0,172,5,5,21.62,14.514277,27.222221,0.6886869,3.633598,3.0
0,173,5,6,21.38,13.961551,27.222221,0.7014151,5.165653,3.0
0,174,5,7,23.52,13.693023,27.222221,0.7571112,3.8318362,3.0
0,175,5,8,26.01,13.274306,27.222221,0.310128,2.0659707,2.0
0,176,5,9,28.45,14.939651,27.222221,0.40218642,3.4518814,2.0
0,177,5,10,30.76,14.887051,27.222221,0.1447047,1.5025796,1.0
0,178,5,11,32.72,17.421461,27.222221,0.7249356,-1.219658,1.0
0,179,5,12,34.33,13.946088,27.222221,0.32325572,0.17790401,1.0
0,180,5,13,35.61,16.732094,27.222221,0.47959262,-0.17644393,1.0
0,181,5,14,36.49,16.60988,27.222221,0.23907153,1.0967503,1.0
0,182,5,15,36.73,19.208847,27.222221,0.09871323,3.2067263,2.0
0,183,5,16,36.46,21.49229,27.222221,0.9920491,-0.26304382,1.0
0,184,5,17,36.05,15.133497,27.222221,0.9318002,3.528432,1.0
0,185,5,18,35.07,16.61177,27.222221,0.89079815,2.9161353,3.0
0,186,5,19,33.22,15.788399,27.222221,0.44883525,5.3319883,3.0
0,187,5,20,30.26,16.928553,27.222221,0.92338127,1.9174234,3.0
0,188,5,21,28.97,14.634672,27.222221,0.3223579,4.7720404,3.0
0,189,5,22,28.48,16.334589,27.222221,0.99598235,2.6150975,3.0
0,190,5,23,27.85,13.003557,27.222221,0.28101915,4.7630153,2.0
0,191,5,24,26.49,14.862838,27.222221,0.6248854,0.6073945,2.0
0,192,6,1,25.51,12.889969,27.11111,0.43977016,3.8999543,3.0
0,193,6,2,24.76,13.811452,27.0,0.9113846,2.5300336,3.0
0,194,6,3,24.22,12.07071,26.88889,0.47733426,3.6864533,3.0
0,195,6,4,23.85,12.893004,26.777779,0.7163743,2.7680812,3.0
0,196,6,5,23.5,11.853048,26.666666,0.18578887,3.2419815,3.0
0,197,6,6,23.29,13.971257,26.555555,0.96775377,1.1954937,3.0
0,198,6,7,24.57,11.034677,26.38889,0.4746686,5.167268,3.0
0,199,6,8,26.51,12.859724,26.277779,0.71851724,1.7973502,3.0
0,200,6,9,28.79,11.951342,26.166666,0.7733692,4.634678,3.0
0,201,6,10,30.92,12.663069,26.055555,0.7962651,1.6181412,3.0
0,202,6,11,32.81,12.547323,25.944445,0.8993418,3.3651488,2.0
0,203,6,12,34.37,12.592846,25.833334,0.52623546,2.7149193,2.0
0,204,6,13,35.53,14.295745,25.722221,0.69378686,1.2143829,2.0
0,205,6,14,36.26,13.838224,25.61111,0.84566027,0.93952954,2.0
0,206,6,15,36.54,13.967248,25.5,0.65453225,5.5177546,2.0
0,207,6,16,36.22,14.847418,25.38889,0.07818447,1.9698405,2.0
0,208,6,17,35.35,18.771914,25.277779,0.41145128,1.922786,3.0
0,209,6,18,34.01,15.938732,25.11111,0.9525626,0.78961927,2.0
0,210,6,19,32.15,14.492089,25.0,0.27201214,4.402953,2.0
0,211,6,20,29.14,16.49975,24.88889,0.5764333,1.7882011,2.0
0,212,6,21,27.8,14.011412,24.777779,0.8589986,4.314193,3.0
0,213,6,22,27.02,13.509006,24.666666,0.95062506,5.0488386,3.0
0,214,6,23,26.43,12.414463,24.555555,0.24614294,3.3639793,3.0
0,215,6,24,25.82,14.256103,22.777779,0.46927592,2.569366,3.0
0,216,7,1,25.19,12.165514,23.222221,0.10624973,2.3271322,3.0
0,217,7,2,24.48,15.033291,22.222221,0.0057067047,-0.1296801,3.0
0,218,7,3,23.92,16.885532,22.222221,0.03341451,1.3370228,3.0
0,219,7,4,23.51,17.157331,22.222221,0.6183357,0.038190484,3.0
0,220,7,5,23.37,11.941061,22.222221,0.32820323,3.683953,3.0
0,221,7,6,23.38,13.885187,22.222221,0.9032849,2.2833123,3.0
0,222,7,7,24.62,11.2948265,22.222221,0.2661523,4.200563,3.0
0,223,7,8,26.63,13.935416,22.333334,0.40937087,1.2640333,3.0
0,224,7,9,29.37,13.228493,22.777779,0.077522896,1.940441,2.0
0,225,7,10,31.54,16.818798,24.444445,0.09490449,-0.40260565,2.0
0,226,7,11,33.45,18.064722,24.444445,0.5794813,-1.4812849,1.0
0,227,7,12,35.12,15.091364,24.444445,0.059853062,-0.89024055,1.0
0,228,7,13,36.46,18.985592,24.444445,0.81639934,-0.1766156,2.0
0,229,7,14,37.37,13.560076,24.444445,0.11473053,1.8401524,2.0
0,230,7,15,37.8,17.842884,24.444445,0.62213486,2.2442327,3.0
0,231,7,16,37.69,15.1675,24.555555,0.4931297,2.2445748,2.0
0,232,7,17,37.08,17.543535,26.277779,0.10822029,5.5115013,2.0
0,233,7,18,35.87,20.800346,24.166666,0.084820434,-0.47183394,2.0
0,234,7,19,33.77,21.779928,24.277779,0.9539523,-0.08145361,2.0
0,235,7,20,31.27,14.537316,24.444445,0.02729054,3.4966414,2.0
0,236,7,21,29.4,18.200592,24.444445,0.5546386,3.1817067,2.0
0,237,7,22,28.08,14.138425,25.777779,0.32294613,2.8241086,2.0
0,238,7,23,27.14,16.052588,24.444445,0.0592227,2.436876,2.0
0,239,7,24,26.48,18.505116,24.444445,0.6177483,1.0126417,2.0
0,240,1,1,25.94,12.628343,23.222221,0.6140512,5.712318,3.0
0,241,1,2,25.58,13.794662,22.222221,0.52185714,3.0092916,3.0
0,242,1,3,25.44,13.1521225,22.222221,0.6672458,2.528579,3.0
0,243,1,4,25.37,12.702838,22.222221,0.4090773,2.4859018,3.0
0,244,1,5,25.31,13.502065,22.222221,0.7928676,1.7787745,3.0
0,245,1,6,25.22,11.661231,22.222221,0.8314879,1.4737067,2.0
0,246,1,7,25.67,11.8413515,22.222221,0.54232585,3.6994147,2.0
0,247,1,8,27.33,12.080889,22.333334,0.5999633,3.512736,1.0
0,248,1,9,29.31,11.922006,22.222221,0.23613518,5.8026695,1.0
0,249,1,10,31.03,14.660284,23.333334,0.9325899,-1.6666393,1.0
0,250,1,11,33.03,10.871834,23.88889,0.20755525,2.826549,1.0
0,251,1,12,35.19,14.692551,24.444445,0.4685439,2.9644165,1.0
0,252,1,13,36.57,13.9082775,24.444445,0.05185839,1.5709167,1.0
0,253,1,14,37.35,18.160261,24.444445,0.37836733,-0.8683689,1.0
0,254,1,15,37.42,16.020636,23.61111,0.67260903,5.985549,1.0
0,255,1,16,36.96,15.969821,23.333334,0.3134402,2.9149806,1.0
0,256,1,17,36.26,18.297707,24.166666,0.9125427,-0.2407983,1.0
0,257,1,18,35.18,14.12613,24.444445,0.40122744,4.0283923,1.0
0,258,1,19,33.42,16.716248,24.444445,0.68249226,3.936308,2.0
0,259,1,20,30.98,14.317682,24.444445,0.13264415,2.52382,2.0
0,260,1,21,29.25,17.433735,24.444445,0.27455914,-0.9151212,2.0
0,261,1,22,27.99,16.111633,24.444445,0.8541978,1.7467726,2.0
0,262,1,23,27.02,13.838797,24.444445,0.80162525,6.416637,3.0
0,263,1,24,26.24,13.269124,22.777779,0.46165633,4.740486,3.0
0,264,2,1,25.69,13.760471,23.222221,0.72063684,2.6449463,3.0
0,265,2,2,25.43,12.1218405,22.222221,0.8872987,3.326875,3.0
0,266,2,3,25.34,11.995606,22.222221,0.18885583,3.0912786,3.0
0,267,2,4,25.32,14.334154,22.222221,0.0786775,2.094141,3.0
0,268,2,5,25.22,15.801464,22.222221,0.37472826,0.72829425,3.0
0,269,2,6,24.98,13.257037,22.222221,0.9142126,1.9145776,3.0
0,270,2,7,25.72,12.612982,22.222221,0.69987273,3.8418283,2.0
0,271,2,8,27.5,12.632596,22.333334,0.6669395,3.2712865,2.0
0,272,2,9,29.39,12.847927,24.444445,0.930555,2.4489002,1.0
0,273,2,10,31.12,12.081874,24.444445,0.7302463,2.4464955,1.0
0,274,2,11,32.82,12.826637,24.444445,0.15769616,3.9864082,1.0
0,275,2,12,34.24,16.183613,24.444445,0.9971957,-0.30773568,1.0
0,276,2,13,35.41,11.249446,24.444445,0.79116917,4.0374675,1.0
0,277,2,14,36.25,13.460168,24.444445,0.1125532,2.2550936,1.0
0,278,2,15,36.81,17.483736,24.444445,0.35697198,-0.9916235,1.0
0,279,2,16,37.02,16.307423,24.444445,0.5261123,2.8656945,1.0
0,280,2,17,36.75,16.672993,24.444445,0.8511205,6.6417284,1.0
0,281,2,18,35.87,15.258555,24.444445,0.7173231,2.9800751,3.0
0,282,2,19,34.09,15.661954,24.444445,0.30313313,3.6856472,2.0
0,283,2,20,31.03,17.19267,24.444445,0.87625897,2.601296,2.0
0,284,2,21,29.65,13.634371,24.444445,0.55707544,4.0796514,2.0
0,285,2,22,28.44,14.909325,24.444445,0.3760363,5.9505644,3.0
0,286,2,23,27.38,15.091352,24.444445,0.5110831,2.054166,2.0
0,287,2,24,26.29,13.810704,22.222221,0.530826,2.5735667,3.0
0,288,3,1,25.3,13.78553,23.277779,0.07824214,1.6284103,3.0
0,289,3,2,24.61,16.577917,22.222221,0.062576175,-1.4166399,3.0
0,290,3,3,24.35,17.102898,22.222221,0.7293038,1.6346923,3.0
0,291,3,4,24.15,12.534191,22.222221,0.9186339,3.429944,3.0
0,292,3,5,24.13,13.166188,22.222221,0.047594316,4.9358587,3.0
0,293,3,6,24.14,16.26514,22.222221,0.8298578,1.7800064,3.0
0,294,3,7,25.34,10.745703,22.222221,0.90951675,1.840701,2.0
0,295,3,8,27.16,12.044397,22.277779,0.12728417,3.7387044,1.0
0,296,3,9,28.8,15.123578,22.222221,0.7733295,0.56160957,1.0
0,297,3,10,30.34,11.265255,24.444445,0.93885297,2.2194958,1.0
0,298,3,11,31.77,12.566921,24.444445,0.45590362,6.085605,2.0
0,299,3,12,33.12,14.130465,24.444445,0.39093837,1.0795469,2.0
0,300,3,13,34.33,15.289428,24.444445,0.37673205,0.5432322,2.0
0,301,3,14,35.4,16.403313,24.444445,0.020241968,-0.5099323,2.0
0,302,3,15,36.32,20.059818,24.444445,0.33251294,-2.0066848,2.0
0,303,3,16,36.76,18.20816,24.444445,0.91462153,3.6791103,3.0
0,304,3,17,36.66,16.393442,24.444445,0.5353128,4.413461,3.0
0,305,3,18,35.97,17.962864,24.444445,0.46115777,1.5879347,3.0
0,306,3,19,34.17,18.107117,24.444445,0.47814736,2.9820762,3.0
0,307,3,20,31.48,17.821434,24.444445,0.20736024,3.615432,3.0
0,308,3,21,30.9,19.534685,24.444445,0.40465978,2.0946593,3.0
0,309,3,22,29.69,17.77706,24.444445,0.65443903,2.1257646,3.0
0,310,3,23,28.13,16.636192,24.444445,0.2541679,2.2062185,3.0
0,311,3,24,26.92,18.050953,24.444445,0.013029437,1.8933607,3.0
0,312,4,1,25.95,20.454649,23.277779,0.42505652,0.65409976,3.0
0,313,4,2,24.94,14.749797,22.222221,0.07286073,2.8936474,3.0
0,314,4,3,23.87,17.570671,22.222221,0.5228242,0.66924196,3.0
0,315,4,4,23.1,13.387116,22.222221,0.85713327,2.516165,3.0
0,316,4,5,22.57,14.167288,22.222221,0.7746847,3.8795767,3.0
0,317,4,6,22.43,13.2067795,22.222221,0.18366149,2.625751,3.0
0,318,4,7,24.41,15.333067,22.222221,0.050204303,0.7323315,3.0
0,319,4,8,26.77,17.74884,22.277779,0.19756834,1.6560973,3.0
0,320,4,9,29.28,17.157589,22.777779,0.46108502,0.33448982,1.0
0,321,4,10,31.58,16.488304,24.444445,0.849549,1.1748661,1.0
0,322,4,11,33.3,15.031624,24.444445,0.1885585,2.4893894,1.0
0,323,4,12,34.46,18.038658,24.444445,0.33913136,-0.29694533,1.0
0,324,4,13,35.19,18.070152,25.666666,0.79111207,2.6392226,1.0
0,325,4,14,35.58,16.794163,26.666666,0.7742504,7.360375,2.0
0,326,4,15,35.62,17.15217,26.666666,0.19880727,2.1521955,2.0
0,327,4,16,35.42,20.088165,26.666666,0.5968878,-1.7490255,3.0
0,328,4,17,35.0,17.869974,26.666666,0.45248726,2.192254,3.0
0,329,4,18,34.22,19.210869,26.666666,0.6634676,1.5434408,2.0
0,330,4,19,32.92,17.620853,25.333334,0.23503323,4.5234337,3.0
0,331,4,20,30.2,19.625393,24.444445,0.04016653,-0.65501195,3.0
0,332,4,21,28.84,21.66917,24.444445,0.28304818,2.2330074,3.0
0,333,4,22,28.12,19.130138,24.444445,0.6568755,0.5746491,3.0
0,334,4,23,27.37,17.286345,24.444445,0.19109753,6.4281387,3.0
0,335,4,24,26.56,19.017199,24.444445,0.9103704,1.321368,3.0
0,336,5,1,25.71,14.078946,23.277779,0.8321798,3.1641734,3.0
0,337,5,2,24.9,14.276664,22.222221,0.051561642,4.688795,3.0
0,338,5,3,24.22,17.216557,22.222221,0.727567,0.70634884,3.0
0,339,5,4,23.75,11.577399,22.222221,0.21372603,3.3479624,3.0
0,340,5,5,23.56,14.159668,22.222221,0.29260814,1.4976153,3.0
0,341,5,6,23.61,13.576327,22.222221,0.21068949,2.4365396,3.0
0,342,5,7,24.86,14.973341,22.222221,0.22781989,1.2249204,1.0
0,343,5,8,27.08,15.489155,22.277779,0.5182581,0.1346603,1.0
0,344,5,9,29.37,14.098387,22.777779,0.6981774,0.7069663,1.0
0,345,5,10,31.63,14.224247,24.444445,0.15520646,2.2681723,1.0
0,346,5,11,33.52,17.364697,24.444445,0.9610136,-0.21996701,1.0
0,347,5,12,35.0,12.375572,24.444445,0.9459407,5.755257,1.0
0,348,5,13,36.03,14.128328,24.444445,0.61487734,1.9173464,2.0
0,349,5,14,36.63,15.307506,25.333334,0.10063741,-0.28325677,2.0
0,350,5,15,36.8,19.229717,24.444445,0.09401887,1.6163456,3.0
0,351,5,16,36.63,20.821712,24.444445,0.6578803,0.8683131,2.0
0,352,5,17,36.16,16.731049,24.444445,0.83187324,1.1527021,2.0
0,353,5,18,35.3,16.887897,24.444445,0.49100125,6.662428,2.0
0,354,5,19,33.84,17.783634,24.444445,0.34032366,2.6568565,2.0
0,355,5,20,31.8,18.533073,24.444445,0.23331623,1.9939479,3.0
0,356,5,21,29.9,19.390343,24.444445,0.6378137,0.9909056,3.0
0,357,5,22,28.54,16.10625,24.444445,0.79498345,5.5979505,3.0
0,358,5,23,27.54,15.594565,24.444445,0.47912806,2.7431092,3.0
0,359,5,24,26.72,15.702326,24.444445,0.6500709,0.3009808,3.0
0,360,6,1,26.01,14.12197,23.277779,0.20390096,2.956146,3.0
0,361,6,2,25.48,15.997615,22.222221,0.80718076,1.1906943,3.0
0,362,6,3,25.24,11.851136,22.222221,0.33605567,3.668643,3.0
0,363,6,4,24.91,13.785271,22.222221,0.1286193,1.7311397,3.0
0,364,6,5,24.54,15.372044,22.222221,0.4920273,0.86431265,3.0
